2022/04/21 00:11:16.054619 node.go:194: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/21 00:11:17.166684 log.go:335: [0;37m[info] match firstIndex 7[0m
2022/04/21 00:11:17.166695 log.go:193: [0;37m[info] truncateAndAppend case 1[0m
2022/04/21 00:11:17.166710 log.go:287: [0;37m[info] commit to 8[0m
2022/04/21 00:11:17.166727 raft.go:627: [0;37m[info] 4 [Term: 7, matchIndex: 9] accepted msgApp [logterm: 6, index: 6] from 3[0m
2022/04/21 00:11:17.166789 peer.go:402: [0;37m[info] ----apply entries [{EntryNormal 6 7 [255 138 255 129 3 1 1 7 82 101 113 117 101 115 116 1 255 130 0 1 8 1 7 67 109 100 84 121 112 101 1 4 0 1 3 71 101 116 1 255 132 0 1 3 80 117 116 1 255 136 0 1 6 68 101 108 101 116 101 1 255 138 0 1 4 83 110 97 112 1 255 140 0 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 104 255 131 3 1 1 10 71 101 116 82 101 113 117 101 115 116 1 255 132 0 1 5 1 2 67 102 1 12 0 1 3 75 101 121 1 10 0 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 21 255 133 3 1 1 9 115 116 114 117 99 116 32 123 125 1 255 134 0 0 0 114 255 135 3 1 1 10 80 117 116 82 101 113 117 101 115 116 1 255 136 0 1 6 1 2 67 102 1 12 0 1 3 75 101 121 1 10 0 1 5 86 97 108 117 101 1 10 0 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 107 255 137 3 1 1 13 68 101 108 101 116 101 82 101 113 117 101 115 116 1 255 138 0 1 5 1 2 67 102 1 12 0 1 3 75 101 121 1 10 0 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 90 255 139 3 1 1 11 83 110 97 112 82 101 113 117 101 115 116 1 255 140 0 1 3 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 28 255 130 1 6 2 1 7 100 101 102 97 117 108 116 1 2 107 49 1 2 118 49 1 0 0 3 0 0] {} [] 0} {EntryNormal 6 8 [255 138 255 129 3 1 1 7 82 101 113 117 101 115 116 1 255 130 0 1 8 1 7 67 109 100 84 121 112 101 1 4 0 1 3 71 101 116 1 255 132 0 1 3 80 117 116 1 255 136 0 1 6 68 101 108 101 116 101 1 255 138 0 1 4 83 110 97 112 1 255 140 0 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 104 255 131 3 1 1 10 71 101 116 82 101 113 117 101 115 116 1 255 132 0 1 5 1 2 67 102 1 12 0 1 3 75 101 121 1 10 0 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 21 255 133 3 1 1 9 115 116 114 117 99 116 32 123 125 1 255 134 0 0 0 114 255 135 3 1 1 10 80 117 116 82 101 113 117 101 115 116 1 255 136 0 1 6 1 2 67 102 1 12 0 1 3 75 101 121 1 10 0 1 5 86 97 108 117 101 1 10 0 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 107 255 137 3 1 1 13 68 101 108 101 116 101 82 101 113 117 101 115 116 1 255 138 0 1 5 1 2 67 102 1 12 0 1 3 75 101 121 1 10 0 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 90 255 139 3 1 1 11 83 110 97 112 82 101 113 117 101 115 116 1 255 140 0 1 3 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 24 255 130 1 2 1 1 7 100 101 102 97 117 108 116 1 2 107 49 1 0 0 4 0 0] {} [] 0}][0m
2022/04/21 00:11:17.166696 raft.go:492: [0;37m[info] 3 received msgApp agreement(matchIndex: 9) from 5 for index 6 ,and update committed from 8 to 8[0m
2022/04/21 00:11:17.167078 log.go:287: [0;37m[info] commit to 9[0m
2022/04/21 00:11:17.167113 raft.go:252: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send replication messages[PreIndex: 8, LogTerm: 6, entries [term:7 index:9 ]] to 1[0m
2022/04/21 00:11:17.167138 raft.go:252: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send replication messages[PreIndex: 8, LogTerm: 6, entries [term:7 index:9 ]] to 2[0m
2022/04/21 00:11:17.167156 raft.go:252: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send replication messages[PreIndex: 9, LogTerm: 7, entries []] to 4[0m
2022/04/21 00:11:17.167167 raft.go:252: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send replication messages[PreIndex: 9, LogTerm: 7, entries []] to 5[0m
2022/04/21 00:11:17.167175 raft.go:492: [0;37m[info] 3 received msgApp agreement(matchIndex: 9) from 4 for index 6 ,and update committed from 8 to 9[0m
2022/04/21 00:11:17.167145 peer.go:402: [0;37m[info] ----apply entries [{EntryNormal 6 7 [255 138 255 129 3 1 1 7 82 101 113 117 101 115 116 1 255 130 0 1 8 1 7 67 109 100 84 121 112 101 1 4 0 1 3 71 101 116 1 255 132 0 1 3 80 117 116 1 255 136 0 1 6 68 101 108 101 116 101 1 255 138 0 1 4 83 110 97 112 1 255 140 0 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 104 255 131 3 1 1 10 71 101 116 82 101 113 117 101 115 116 1 255 132 0 1 5 1 2 67 102 1 12 0 1 3 75 101 121 1 10 0 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 21 255 133 3 1 1 9 115 116 114 117 99 116 32 123 125 1 255 134 0 0 0 114 255 135 3 1 1 10 80 117 116 82 101 113 117 101 115 116 1 255 136 0 1 6 1 2 67 102 1 12 0 1 3 75 101 121 1 10 0 1 5 86 97 108 117 101 1 10 0 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 107 255 137 3 1 1 13 68 101 108 101 116 101 82 101 113 117 101 115 116 1 255 138 0 1 5 1 2 67 102 1 12 0 1 3 75 101 121 1 10 0 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 90 255 139 3 1 1 11 83 110 97 112 82 101 113 117 101 115 116 1 255 140 0 1 3 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 28 255 130 1 6 2 1 7 100 101 102 97 117 108 116 1 2 107 49 1 2 118 49 1 0 0 3 0 0] {} [] 0} {EntryNormal 6 8 [255 138 255 129 3 1 1 7 82 101 113 117 101 115 116 1 255 130 0 1 8 1 7 67 109 100 84 121 112 101 1 4 0 1 3 71 101 116 1 255 132 0 1 3 80 117 116 1 255 136 0 1 6 68 101 108 101 116 101 1 255 138 0 1 4 83 110 97 112 1 255 140 0 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 104 255 131 3 1 1 10 71 101 116 82 101 113 117 101 115 116 1 255 132 0 1 5 1 2 67 102 1 12 0 1 3 75 101 121 1 10 0 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 21 255 133 3 1 1 9 115 116 114 117 99 116 32 123 125 1 255 134 0 0 0 114 255 135 3 1 1 10 80 117 116 82 101 113 117 101 115 116 1 255 136 0 1 6 1 2 67 102 1 12 0 1 3 75 101 121 1 10 0 1 5 86 97 108 117 101 1 10 0 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 107 255 137 3 1 1 13 68 101 108 101 116 101 82 101 113 117 101 115 116 1 255 138 0 1 5 1 2 67 102 1 12 0 1 3 75 101 121 1 10 0 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 90 255 139 3 1 1 11 83 110 97 112 82 101 113 117 101 115 116 1 255 140 0 1 3 1 20 88 88 88 95 78 111 85 110 107 101 121 101 100 76 105 116 101 114 97 108 1 255 134 0 1 16 88 88 88 95 117 110 114 101 99 111 103 110 105 122 101 100 1 10 0 1 13 88 88 88 95 115 105 122 101 99 97 99 104 101 1 4 0 0 0 24 255 130 1 2 1 1 7 100 101 102 97 117 108 116 1 2 107 49 1 0 0 4 0 0] {} [] 0}][0m
2022/04/21 00:11:17.167405 peer.go:402: [0;37m[info] ----apply entries [{EntryNormal 7 9 [] {} [] 0}][0m
2022/04/21 00:11:17.167736 raft.go:543: [0;37m[info] follower append entries [] at term 7[0m
2022/04/21 00:11:17.167766 log.go:335: [0;37m[info] match firstIndex 0[0m
2022/04/21 00:11:17.167775 log.go:287: [0;37m[info] commit to 9[0m
2022/04/21 00:11:17.167783 raft.go:627: [0;37m[info] 5 [Term: 7, matchIndex: 9] accepted msgApp [logterm: 7, index: 9] from 3[0m
2022/04/21 00:11:17.167997 peer.go:402: [0;37m[info] ----apply entries [{EntryNormal 7 9 [] {} [] 0}][0m
2022/04/21 00:11:17.168024 raft.go:543: [0;37m[info] follower append entries [] at term 7[0m
2022/04/21 00:11:17.168046 log.go:335: [0;37m[info] match firstIndex 0[0m
2022/04/21 00:11:17.168055 log.go:287: [0;37m[info] commit to 9[0m
2022/04/21 00:11:17.168072 raft.go:627: [0;37m[info] 4 [Term: 7, matchIndex: 9] accepted msgApp [logterm: 7, index: 9] from 3[0m
2022/04/21 00:11:17.168014 raft.go:492: [0;37m[info] 3 received msgApp agreement(matchIndex: 9) from 5 for index 9 ,and update committed from 9 to 9[0m
2022/04/21 00:11:17.168273 peer.go:402: [0;37m[info] ----apply entries [{EntryNormal 7 9 [] {} [] 0}][0m
2022/04/21 00:11:17.168349 raft.go:492: [0;37m[info] 3 received msgApp agreement(matchIndex: 9) from 4 for index 9 ,and update committed from 9 to 9[0m
2022/04/21 00:11:17.259936 raft.go:270: [0;37m[info] 2 [term: 6, commit: 8, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 1] [0m
2022/04/21 00:11:17.259971 raft.go:270: [0;37m[info] 2 [term: 6, commit: 8, LastIndex: 9] send hearbeat to 8 [matchIndex: 9, nextIndex: 3] [0m
2022/04/21 00:11:17.259983 raft.go:270: [0;37m[info] 2 [term: 6, commit: 8, LastIndex: 9] send hearbeat to 6 [matchIndex: 7, nextIndex: 4] [0m
2022/04/21 00:11:17.259991 raft.go:270: [0;37m[info] 2 [term: 6, commit: 8, LastIndex: 9] send hearbeat to 6 [matchIndex: 7, nextIndex: 5] [0m
2022/04/21 00:11:17.260257 raft.go:644: [0;37m[info] 1 [Term 6, commit: 8] send heartbeatResp to 1[0m
2022/04/21 00:11:17.264249 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:17.264288 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:17.264321 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:17.264339 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:17.264554 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:17.264637 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:17.359405 raft.go:270: [0;37m[info] 2 [term: 6, commit: 8, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 1] [0m
2022/04/21 00:11:17.359454 raft.go:270: [0;37m[info] 2 [term: 6, commit: 8, LastIndex: 9] send hearbeat to 8 [matchIndex: 9, nextIndex: 3] [0m
2022/04/21 00:11:17.359465 raft.go:270: [0;37m[info] 2 [term: 6, commit: 8, LastIndex: 9] send hearbeat to 6 [matchIndex: 7, nextIndex: 4] [0m
2022/04/21 00:11:17.359473 raft.go:270: [0;37m[info] 2 [term: 6, commit: 8, LastIndex: 9] send hearbeat to 6 [matchIndex: 7, nextIndex: 5] [0m
2022/04/21 00:11:17.359891 raft.go:644: [0;37m[info] 1 [Term 6, commit: 8] send heartbeatResp to 1[0m
2022/04/21 00:11:17.363917 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:17.363952 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:17.363964 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:17.363973 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:17.364229 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:17.364325 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:17.459732 raft.go:270: [0;37m[info] 2 [term: 6, commit: 8, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 1] [0m
2022/04/21 00:11:17.459777 raft.go:270: [0;37m[info] 2 [term: 6, commit: 8, LastIndex: 9] send hearbeat to 8 [matchIndex: 9, nextIndex: 3] [0m
2022/04/21 00:11:17.459788 raft.go:270: [0;37m[info] 2 [term: 6, commit: 8, LastIndex: 9] send hearbeat to 6 [matchIndex: 7, nextIndex: 4] [0m
2022/04/21 00:11:17.459796 raft.go:270: [0;37m[info] 2 [term: 6, commit: 8, LastIndex: 9] send hearbeat to 6 [matchIndex: 7, nextIndex: 5] [0m
2022/04/21 00:11:17.460127 raft.go:644: [0;37m[info] 1 [Term 6, commit: 8] send heartbeatResp to 1[0m
2022/04/21 00:11:17.463912 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:17.463952 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:17.463966 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:17.463976 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:17.464422 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:17.464437 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:17.560060 raft.go:352: [0;37m[info] 2 became follower at term 6[0m
2022/04/21 00:11:17.564228 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:17.564269 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:17.564281 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:17.564296 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:17.564633 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:17.564647 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:17.663904 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:17.663946 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:17.663964 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:17.663973 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:17.664336 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:17.664345 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:17.763549 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:17.763590 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:17.763621 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:17.763630 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:17.763924 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:17.763951 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:17.864260 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:17.864338 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:17.864351 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:17.864359 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:17.864808 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:17.864910 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:17.964096 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:17.964147 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:17.964159 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:17.964168 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:17.964543 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:17.964563 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:18.019787 raft.go:365: [0;37m[info] 1 became candidate at term 7[0m
2022/04/21 00:11:18.019828 raft.go:713: [0;37m[info] 1 received MsgRequestVote from 1 at term 7[0m
2022/04/21 00:11:18.019842 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 2 at Term 7[0m
2022/04/21 00:11:18.019853 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 3 at Term 7[0m
2022/04/21 00:11:18.019887 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 4 at Term 7[0m
2022/04/21 00:11:18.019918 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 5 at Term 7[0m
2022/04/21 00:11:18.020229 raft.go:395: [0;37m[info] 2 [term: 6] received a MsgRequestVote message with higher term from 1 [term: 7][0m
2022/04/21 00:11:18.020280 raft.go:352: [0;37m[info] 2 became follower at term 7[0m
2022/04/21 00:11:18.020294 raft.go:414: [0;37m[info] 2 [logterm: 6, index: 9, vote: 0] cast MsgRequestVote for 1 [logterm: 6, index: 9] at term 7[0m
2022/04/21 00:11:18.020568 raft.go:713: [0;37m[info] 1 received MsgRequestVoteResponse from 2 at term 7[0m
2022/04/21 00:11:18.020615 raft.go:507: [0;37m[info] 1 [quorum:3] has reveived 2 votes and 0 vote rejections[0m
2022/04/21 00:11:18.063845 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:18.063886 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:18.063901 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:18.063909 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:18.064227 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:18.064238 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:18.164214 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:18.164265 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:18.164277 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:18.164286 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:18.164712 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:18.164728 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:18.264190 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:18.264229 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:18.264241 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:18.264250 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:18.264539 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:18.264547 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:18.364209 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:18.364247 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
